Time,X(nT),Y(nT),Z(nT),F(nT),Ob_code
2021-01-01 00:00:00,32533.14,-3966.90,33365.40,46771.80,KNY
2021-01-01 00:01:00,32533.27,-3966.63,33365.30,46771.90,KNY
2021-01-01 00:02:00,32533.60,-3966.38,33365.30,46772.00,KNY
2021-01-01 00:03:00,32533.81,-3966.31,33365.30,46772.20,KNY
2021-01-01 00:04:00,32534.13,-3966.16,33365.40,46772.40,KNY
2021-01-01 00:05:00,32534.16,-3965.97,33365.40,46772.50,KNY
2021-01-01 00:06:00,32533.73,-3966.20,33365.20,46772.00,KNY
2021-01-01 00:07:00,32532.65,-3966.74,33364.70,46771.00,KNY
2021-01-01 00:08:00,32531.86,-3966.65,33364.20,46770.10,KNY
2021-01-01 00:09:00,32531.78,-3966.45,33363.90,46769.80,KNY
2021-01-01 00:10:00,32532.08,-3966.48,33363.80,46769.90,KNY
2021-01-01 00:11:00,32532.10,-3966.29,33363.70,46769.80,KNY
2021-01-01 00:12:00,32532.05,-3965.90,33363.60,46769.70,KNY
2021-01-01 00:13:00,32532.16,-3965.82,33363.60,46769.70,KNY
2021-01-01 00:14:00,32532.33,-3966.03,33363.50,46769.80,KNY
2021-01-01 00:15:00,32532.25,-3965.93,33363.50,46769.80,KNY
2021-01-01 00:16:00,32532.25,-3965.93,33363.40,46769.70,KNY
2021-01-01 00:17:00,32532.33,-3966.03,33363.40,46769.80,KNY
2021-01-01 00:18:00,32532.42,-3966.14,33363.30,46769.70,KNY
2021-01-01 00:19:00,32532.54,-3965.96,33363.30,46769.80,KNY
2021-01-01 00:20:00,32532.54,-3965.96,33363.30,46769.80,KNY
2021-01-01 00:21:00,32532.54,-3965.96,33363.10,46769.70,KNY
2021-01-01 00:22:00,32532.43,-3966.05,33363.10,46769.70,KNY
2021-01-01 00:23:00,32532.51,-3966.25,33363.00,46769.60,KNY
2021-01-01 00:24:00,32532.38,-3966.52,33362.90,46769.50,KNY
2021-01-01 00:25:00,32532.07,-3966.58,33362.70,46769.10,KNY
2021-01-01 00:26:00,32531.87,-3966.55,33362.50,46768.90,KNY
2021-01-01 00:27:00,32531.68,-3966.43,33362.40,46768.70,KNY
2021-01-01 00:28:00,32531.68,-3966.43,33362.30,46768.60,KNY
2021-01-01 00:29:00,32531.80,-3966.26,33362.30,46768.60,KNY
2021-01-01 00:30:00,32531.91,-3966.27,33362.20,46768.60,KNY
2021-01-01 00:31:00,32532.00,-3966.28,33362.20,46768.70,KNY
2021-01-01 00:32:00,32532.10,-3966.29,33362.20,46768.70,KNY
2021-01-01 00:33:00,32532.00,-3966.28,33362.10,46768.60,KNY
2021-01-01 00:34:00,32531.92,-3966.17,33362.00,46768.50,KNY
2021-01-01 00:35:00,32531.82,-3966.16,33361.90,46768.40,KNY
2021-01-01 00:36:00,32531.82,-3966.16,33361.80,46768.30,KNY
2021-01-01 00:37:00,32531.73,-3966.06,33361.70,46768.10,KNY
2021-01-01 00:38:00,32531.82,-3966.16,33361.70,46768.20,KNY
2021-01-01 00:39:00,32531.73,-3966.06,33361.50,46768.00,KNY
2021-01-01 00:40:00,32531.43,-3966.02,33361.40,46767.70,KNY
2021-01-01 00:41:00,32531.31,-3966.20,33361.20,46767.50,KNY
2021-01-01 00:42:00,32531.30,-3966.29,33361.00,46767.40,KNY
2021-01-01 00:43:00,32531.30,-3966.29,33360.90,46767.30,KNY
2021-01-01 00:44:00,32531.19,-3966.37,33360.80,46767.10,KNY
2021-01-01 00:45:00,32531.08,-3966.46,33360.60,46767.00,KNY
2021-01-01 00:46:00,32530.96,-3966.54,33360.40,46766.70,KNY
2021-01-01 00:47:00,32530.64,-3966.69,33360.20,46766.40,KNY
2021-01-01 00:48:00,32530.71,-3966.99,33360.00,46766.30,KNY
2021-01-01 00:49:00,32530.52,-3966.87,33359.90,46766.10,KNY
2021-01-01 00:50:00,32530.50,-3967.06,33359.80,46766.00,KNY
2021-01-01 00:51:00,32530.40,-3967.05,33359.60,46765.80,KNY
2021-01-01 00:52:00,32530.29,-3967.13,33359.50,46765.60,KNY
2021-01-01 00:53:00,32530.16,-3967.31,33359.30,46765.40,KNY
2021-01-01 00:54:00,32530.14,-3967.49,33359.20,46765.30,KNY
2021-01-01 00:55:00,32530.03,-3967.58,33359.10,46765.20,KNY
2021-01-01 00:56:00,32530.02,-3967.67,33359.00,46765.10,KNY
2021-01-01 00:57:00,32529.91,-3967.75,33358.90,46765.00,KNY
2021-01-01 00:58:00,32529.89,-3967.94,33358.80,46764.90,KNY
2021-01-01 00:59:00,32529.68,-3968.01,33358.70,46764.70,KNY
2021-01-01 01:00:00,32529.65,-3968.20,33358.50,46764.60,KNY
2021-01-01 01:01:00,32529.53,-3968.38,33358.50,46764.50,KNY
2021-01-01 01:02:00,32529.41,-3968.56,33358.40,46764.40,KNY
2021-01-01 01:03:00,32529.28,-3968.83,33358.30,46764.20,KNY
2021-01-01 01:04:00,32529.15,-3969.01,33358.20,46764.10,KNY
2021-01-01 01:05:00,32529.03,-3969.18,33358.10,46764.00,KNY
2021-01-01 01:06:00,32528.90,-3969.46,33358.00,46763.90,KNY
2021-01-01 01:07:00,32528.77,-3969.63,33358.00,46763.70,KNY
2021-01-01 01:08:00,32528.56,-3969.70,33357.90,46763.60,KNY
2021-01-01 01:09:00,32528.44,-3969.88,33357.90,46763.40,KNY
2021-01-01 01:10:00,32528.22,-3970.05,33357.80,46763.20,KNY
2021-01-01 01:11:00,32528.11,-3970.13,33357.70,46763.10,KNY
2021-01-01 01:12:00,32527.99,-3970.30,33357.60,46763.00,KNY
2021-01-01 01:13:00,32527.77,-3970.38,33357.50,46762.80,KNY
2021-01-01 01:14:00,32527.66,-3970.55,33357.50,46762.80,KNY
2021-01-01 01:15:00,32527.63,-3970.74,33357.50,46762.70,KNY
2021-01-01 01:16:00,32527.61,-3970.93,33357.50,46762.70,KNY
2021-01-01 01:17:00,32527.59,-3971.12,33357.50,46762.70,KNY
2021-01-01 01:18:00,32527.66,-3971.32,33357.50,46762.70,KNY
2021-01-01 01:19:00,32527.64,-3971.51,33357.50,46762.70,KNY
2021-01-01 01:20:00,32527.60,-3971.79,33357.40,46762.70,KNY
2021-01-01 01:21:00,32527.58,-3971.98,33357.40,46762.80,KNY
2021-01-01 01:22:00,32527.45,-3972.26,33357.40,46762.60,KNY
2021-01-01 01:23:00,32527.32,-3972.43,33357.30,46762.50,KNY
2021-01-01 01:24:00,32527.41,-3972.54,33357.20,46762.60,KNY
2021-01-01 01:25:00,32527.39,-3972.73,33357.20,46762.50,KNY
2021-01-01 01:26:00,32527.09,-3972.69,33357.10,46762.30,KNY
2021-01-01 01:27:00,32526.98,-3972.77,33357.00,46762.20,KNY
2021-01-01 01:28:00,32526.95,-3972.96,33357.00,46762.10,KNY
2021-01-01 01:29:00,32526.85,-3973.05,33356.90,46762.00,KNY
2021-01-01 01:30:00,32526.85,-3973.05,33356.90,46762.00,KNY
2021-01-01 01:31:00,32526.83,-3973.24,33356.80,46761.90,KNY
2021-01-01 01:32:00,32526.81,-3973.33,33356.80,46761.90,KNY
2021-01-01 01:33:00,32526.90,-3973.44,33356.80,46762.00,KNY
2021-01-01 01:34:00,32526.98,-3973.64,33356.80,46762.00,KNY
2021-01-01 01:35:00,32526.98,-3973.64,33356.80,46762.00,KNY
2021-01-01 01:36:00,32526.96,-3973.73,33356.80,46762.00,KNY
2021-01-01 01:37:00,32527.04,-3973.93,33356.80,46762.10,KNY
2021-01-01 01:38:00,32527.01,-3974.12,33356.70,46762.10,KNY
2021-01-01 01:39:00,32527.19,-3974.34,33356.70,46762.10,KNY
2021-01-01 01:40:00,32527.07,-3974.51,33356.70,46762.10,KNY
2021-01-01 01:41:00,32527.15,-3974.72,33356.60,46762.10,KNY
2021-01-01 01:42:00,32527.14,-3974.81,33356.60,46762.10,KNY
2021-01-01 01:43:00,32527.21,-3975.01,33356.50,46762.10,KNY
2021-01-01 01:44:00,32527.30,-3975.12,33356.50,46762.20,KNY
2021-01-01 01:45:00,32527.27,-3975.31,33356.50,46762.20,KNY
2021-01-01 01:46:00,32527.46,-3975.43,33356.50,46762.20,KNY
2021-01-01 01:47:00,32527.54,-3975.63,33356.50,46762.30,KNY
2021-01-01 01:48:00,32527.41,-3975.80,33356.40,46762.30,KNY
2021-01-01 01:49:00,32527.49,-3976.01,33356.40,46762.30,KNY
2021-01-01 01:50:00,32527.67,-3976.22,33356.40,46762.40,KNY
2021-01-01 01:51:00,32527.75,-3976.33,33356.40,46762.50,KNY
2021-01-01 01:52:00,32527.74,-3976.42,33356.40,46762.50,KNY
2021-01-01 01:53:00,32527.82,-3976.62,33356.30,46762.50,KNY
2021-01-01 01:54:00,32527.90,-3976.82,33356.30,46762.60,KNY
2021-01-01 01:55:00,32527.87,-3977.01,33356.30,46762.60,KNY
2021-01-01 01:56:00,32528.05,-3977.23,33356.30,46762.70,KNY
2021-01-01 01:57:00,32528.02,-3977.42,33356.30,46762.70,KNY
2021-01-01 01:58:00,32528.20,-3977.63,33356.30,46762.80,KNY
2021-01-01 01:59:00,32528.28,-3977.83,33356.30,46762.90,KNY
2021-01-01 02:00:00,32528.35,-3978.03,33356.40,46763.10,KNY
2021-01-01 02:01:00,32528.44,-3978.14,33356.40,46763.10,KNY
2021-01-01 02:02:00,32528.51,-3978.34,33356.40,46763.20,KNY
2021-01-01 02:03:00,32528.69,-3978.55,33356.40,46763.40,KNY
2021-01-01 02:04:00,32528.88,-3978.67,33356.40,46763.50,KNY
2021-01-01 02:05:00,32529.07,-3978.79,33356.50,46763.70,KNY
2021-01-01 02:06:00,32529.25,-3978.91,33356.50,46763.80,KNY
2021-01-01 02:07:00,32529.44,-3979.03,33356.60,46764.00,KNY
2021-01-01 02:08:00,32529.53,-3979.14,33356.60,46764.10,KNY
2021-01-01 02:09:00,32529.60,-3979.34,33356.60,46764.20,KNY
2021-01-01 02:10:00,32529.68,-3979.54,33356.60,46764.30,KNY
2021-01-01 02:11:00,32529.77,-3979.65,33356.50,46764.30,KNY
2021-01-01 02:12:00,32529.84,-3979.85,33356.50,46764.30,KNY
2021-01-01 02:13:00,32529.91,-3980.14,33356.40,46764.30,KNY
2021-01-01 02:14:00,32529.99,-3980.34,33356.40,46764.40,KNY
2021-01-01 02:15:00,32530.16,-3980.56,33356.40,46764.50,KNY
2021-01-01 02:16:00,32530.23,-3980.76,33356.40,46764.60,KNY
2021-01-01 02:17:00,32530.21,-3980.95,33356.30,46764.50,KNY
2021-01-01 02:18:00,32530.17,-3981.23,33356.20,46764.40,KNY
2021-01-01 02:19:00,32530.15,-3981.42,33356.10,46764.40,KNY
2021-01-01 02:20:00,32530.22,-3981.72,33356.00,46764.40,KNY
2021-01-01 02:21:00,32530.28,-3982.01,33356.00,46764.50,KNY
2021-01-01 02:22:00,32530.56,-3982.24,33356.00,46764.60,KNY
2021-01-01 02:23:00,32530.62,-3982.54,33356.00,46764.80,KNY
2021-01-01 02:24:00,32530.70,-3982.74,33356.00,46764.80,KNY
2021-01-01 02:25:00,32530.75,-3983.13,33355.90,46764.80,KNY
2021-01-01 02:26:00,32530.61,-3983.49,33355.80,46764.70,KNY
2021-01-01 02:27:00,32530.57,-3983.78,33355.80,46764.60,KNY
2021-01-01 02:28:00,32530.51,-3984.25,33355.70,46764.60,KNY
2021-01-01 02:29:00,32530.46,-3984.72,33355.60,46764.50,KNY
2021-01-01 02:30:00,32530.12,-3984.97,33355.50,46764.20,KNY
2021-01-01 02:31:00,32529.88,-3985.33,33355.30,46764.00,KNY
2021-01-01 02:32:00,32529.64,-3985.59,33355.10,46763.70,KNY
2021-01-01 02:33:00,32529.59,-3985.96,33355.00,46763.60,KNY
2021-01-01 02:34:00,32529.45,-3986.33,33354.90,46763.50,KNY
2021-01-01 02:35:00,32529.50,-3986.72,33354.90,46763.50,KNY
2021-01-01 02:36:00,32529.66,-3987.12,33354.90,46763.60,KNY
2021-01-01 02:37:00,32529.62,-3987.41,33354.90,46763.70,KNY
2021-01-01 02:38:00,32529.68,-3987.70,33354.90,46763.70,KNY
2021-01-01 02:39:00,32529.75,-3988.00,33354.90,46763.80,KNY
2021-01-01 02:40:00,32529.81,-3988.30,33354.90,46763.90,KNY
2021-01-01 02:41:00,32529.78,-3988.58,33354.90,46763.90,KNY
2021-01-01 02:42:00,32529.95,-3988.89,33354.90,46764.00,KNY
2021-01-01 02:43:00,32530.01,-3989.18,33355.00,46764.10,KNY
2021-01-01 02:44:00,32529.98,-3989.37,33355.00,46764.20,KNY
2021-01-01 02:45:00,32530.05,-3989.67,33355.10,46764.30,KNY
2021-01-01 02:46:00,32530.03,-3989.86,33355.10,46764.30,KNY
2021-01-01 02:47:00,32529.99,-3990.14,33355.10,46764.30,KNY
2021-01-01 02:48:00,32529.97,-3990.33,33355.10,46764.30,KNY
2021-01-01 02:49:00,32529.95,-3990.52,33355.10,46764.30,KNY
2021-01-01 02:50:00,32530.01,-3990.82,33355.20,46764.50,KNY
2021-01-01 02:51:00,32530.08,-3991.02,33355.30,46764.60,KNY
2021-01-01 02:52:00,32530.17,-3991.13,33355.30,46764.60,KNY
2021-01-01 02:53:00,32530.14,-3991.41,33355.40,46764.70,KNY
2021-01-01 02:54:00,32530.11,-3991.69,33355.40,46764.80,KNY
2021-01-01 02:55:00,32530.08,-3991.88,33355.40,46764.80,KNY
2021-01-01 02:56:00,32530.07,-3991.98,33355.50,46764.80,KNY
2021-01-01 02:57:00,32529.95,-3992.15,33355.50,46764.80,KNY
2021-01-01 02:58:00,32529.92,-3992.34,33355.60,46764.80,KNY
2021-01-01 02:59:00,32530.01,-3992.45,33355.60,46764.90,KNY
2021-01-01 03:00:00,32530.17,-3992.76,33355.70,46765.10,KNY
2021-01-01 03:01:00,32530.45,-3992.98,33355.90,46765.50,KNY
2021-01-01 03:02:00,32530.55,-3993.00,33356.10,46765.70,KNY
2021-01-01 03:03:00,32530.74,-3993.11,33356.30,46765.90,KNY
2021-01-01 03:04:00,32530.82,-3993.22,33356.50,46766.10,KNY
2021-01-01 03:05:00,32530.82,-3993.22,33356.60,46766.20,KNY
2021-01-01 03:06:00,32530.80,-3993.41,33356.70,46766.20,KNY
2021-01-01 03:07:00,32530.59,-3993.48,33356.80,46766.20,KNY
2021-01-01 03:08:00,32530.57,-3993.67,33356.80,46766.20,KNY
2021-01-01 03:09:00,32530.54,-3993.86,33356.90,46766.30,KNY
2021-01-01 03:10:00,32530.52,-3994.05,33357.00,46766.30,KNY
2021-01-01 03:11:00,32530.50,-3994.24,33357.10,46766.40,KNY
2021-01-01 03:12:00,32530.37,-3994.42,33357.10,46766.40,KNY
2021-01-01 03:13:00,32530.35,-3994.60,33357.20,46766.50,KNY
2021-01-01 03:14:00,32530.44,-3994.71,33357.30,46766.60,KNY
2021-01-01 03:15:00,32530.42,-3994.90,33357.40,46766.70,KNY
2021-01-01 03:16:00,32530.50,-3995.01,33357.50,46766.80,KNY
2021-01-01 03:17:00,32530.59,-3995.11,33357.60,46767.00,KNY
2021-01-01 03:18:00,32530.68,-3995.22,33357.70,46767.10,KNY
2021-01-01 03:19:00,32530.77,-3995.33,33357.80,46767.20,KNY
2021-01-01 03:20:00,32530.75,-3995.42,33357.90,46767.30,KNY
2021-01-01 03:21:00,32530.74,-3995.52,33358.00,46767.40,KNY
2021-01-01 03:22:00,32530.83,-3995.62,33358.10,46767.50,KNY
2021-01-01 03:23:00,32530.82,-3995.72,33358.20,46767.60,KNY
2021-01-01 03:24:00,32530.82,-3995.72,33358.20,46767.60,KNY
2021-01-01 03:25:00,32530.71,-3995.80,33358.20,46767.50,KNY
2021-01-01 03:26:00,32530.50,-3995.87,33358.20,46767.40,KNY
2021-01-01 03:27:00,32530.40,-3995.86,33358.20,46767.30,KNY
2021-01-01 03:28:00,32530.21,-3995.74,33358.20,46767.10,KNY
2021-01-01 03:29:00,32530.20,-3995.83,33358.10,46767.10,KNY
2021-01-01 03:30:00,32530.10,-3995.82,33358.20,46767.10,KNY
2021-01-01 03:31:00,32530.20,-3995.83,33358.20,46767.10,KNY
2021-01-01 03:32:00,32530.21,-3995.74,33358.20,46767.10,KNY
2021-01-01 03:33:00,32530.22,-3995.65,33358.20,46767.20,KNY
2021-01-01 03:34:00,32530.22,-3995.65,33358.30,46767.10,KNY
2021-01-01 03:35:00,32530.13,-3995.63,33358.30,46767.10,KNY
2021-01-01 03:36:00,32530.23,-3995.55,33358.30,46767.20,KNY
2021-01-01 03:37:00,32530.23,-3995.55,33358.30,46767.20,KNY
2021-01-01 03:38:00,32530.25,-3995.46,33358.30,46767.20,KNY
2021-01-01 03:39:00,32530.26,-3995.36,33358.30,46767.20,KNY
2021-01-01 03:40:00,32530.17,-3995.26,33358.30,46767.10,KNY
2021-01-01 03:41:00,32530.18,-3995.16,33358.30,46767.10,KNY
2021-01-01 03:42:00,32530.01,-3994.95,33358.30,46767.00,KNY
2021-01-01 03:43:00,32530.01,-3994.95,33358.20,46766.90,KNY
2021-01-01 03:44:00,32530.02,-3994.85,33358.20,46766.80,KNY
2021-01-01 03:45:00,32530.02,-3994.85,33358.20,46766.90,KNY
2021-01-01 03:46:00,32529.93,-3994.75,33358.10,46766.70,KNY
2021-01-01 03:47:00,32529.93,-3994.75,33358.10,46766.70,KNY
2021-01-01 03:48:00,32529.84,-3994.64,33358.00,46766.60,KNY
2021-01-01 03:49:00,32529.85,-3994.54,33358.00,46766.60,KNY
2021-01-01 03:50:00,32529.77,-3994.44,33358.00,46766.50,KNY
2021-01-01 03:51:00,32529.78,-3994.34,33357.90,46766.50,KNY
2021-01-01 03:52:00,32529.68,-3994.33,33357.90,46766.40,KNY
2021-01-01 03:53:00,32529.58,-3994.32,33357.80,46766.30,KNY
2021-01-01 03:54:00,32529.40,-3994.10,33357.80,46766.10,KNY
2021-01-01 03:55:00,32529.21,-3994.08,33357.70,46765.90,KNY
2021-01-01 03:56:00,32529.12,-3993.97,33357.60,46765.80,KNY
2021-01-01 03:57:00,32529.04,-3993.77,33357.60,46765.70,KNY
2021-01-01 03:58:00,32529.06,-3993.68,33357.60,46765.70,KNY
2021-01-01 03:59:00,32529.16,-3993.59,33357.60,46765.80,KNY
2021-01-01 04:00:00,32529.06,-3993.68,33357.60,46765.70,KNY
2021-01-01 04:01:00,32529.26,-3993.61,33357.70,46765.90,KNY
2021-01-01 04:02:00,32529.47,-3993.54,33357.80,46766.10,KNY
2021-01-01 04:03:00,32529.49,-3993.44,33357.80,46766.20,KNY
2021-01-01 04:04:00,32529.69,-3993.37,33357.90,46766.30,KNY
2021-01-01 04:05:00,32529.72,-3993.18,33358.00,46766.40,KNY
2021-01-01 04:06:00,32529.45,-3992.96,33358.00,46766.20,KNY
2021-01-01 04:07:00,32529.84,-3993.01,33358.10,46766.50,KNY
2021-01-01 04:08:00,32529.69,-3992.60,33358.20,46766.50,KNY
2021-01-01 04:09:00,32529.62,-3992.31,33358.20,46766.40,KNY
2021-01-01 04:10:00,32529.64,-3992.21,33358.20,46766.40,KNY
2021-01-01 04:11:00,32529.86,-3992.05,33358.30,46766.60,KNY
2021-01-01 04:12:00,32529.98,-3991.87,33358.40,46766.70,KNY
2021-01-01 04:13:00,32530.20,-3991.70,33358.40,46766.90,KNY
2021-01-01 04:14:00,32530.23,-3991.52,33358.60,46767.00,KNY
2021-01-01 04:15:00,32530.07,-3991.11,33358.50,46766.90,KNY
2021-01-01 04:16:00,32530.10,-3990.92,33358.60,46766.90,KNY
2021-01-01 04:17:00,32530.12,-3990.73,33358.50,46766.80,KNY
2021-01-01 04:18:00,32530.13,-3990.64,33358.50,46766.80,KNY
2021-01-01 04:19:00,32530.06,-3990.44,33358.50,46766.80,KNY
2021-01-01 04:20:00,32529.97,-3990.33,33358.50,46766.70,KNY
2021-01-01 04:21:00,32529.98,-3990.24,33358.50,46766.70,KNY
2021-01-01 04:22:00,32529.99,-3990.14,33358.60,46766.70,KNY
2021-01-01 04:23:00,32529.90,-3990.04,33358.60,46766.70,KNY
2021-01-01 04:24:00,32529.91,-3989.94,33358.60,46766.70,KNY
2021-01-01 04:25:00,32529.93,-3989.85,33358.60,46766.60,KNY
2021-01-01 04:26:00,32529.84,-3989.74,33358.60,46766.60,KNY
2021-01-01 04:27:00,32529.85,-3989.64,33358.60,46766.60,KNY
2021-01-01 04:28:00,32529.75,-3989.63,33358.70,46766.60,KNY
2021-01-01 04:29:00,32529.57,-3989.51,33358.70,46766.50,KNY
2021-01-01 04:30:00,32529.58,-3989.42,33358.70,46766.50,KNY
2021-01-01 04:31:00,32529.39,-3989.30,33358.70,46766.40,KNY
2021-01-01 04:32:00,32529.20,-3989.18,33358.70,46766.20,KNY
2021-01-01 04:33:00,32529.21,-3989.09,33358.70,46766.20,KNY
2021-01-01 04:34:00,32529.03,-3988.97,33358.70,46766.10,KNY
2021-01-01 04:35:00,32528.94,-3988.86,33358.70,46766.00,KNY
2021-01-01 04:36:00,32528.95,-3988.77,33358.80,46766.00,KNY
2021-01-01 04:37:00,32528.85,-3988.75,33358.80,46766.00,KNY
2021-01-01 04:38:00,32528.77,-3988.55,33358.90,46766.00,KNY
2021-01-01 04:39:00,32528.69,-3988.45,33358.90,46765.90,KNY
2021-01-01 04:40:00,32528.50,-3988.33,33359.00,46765.80,KNY
2021-01-01 04:41:00,32528.41,-3988.22,33359.00,46765.70,KNY
2021-01-01 04:42:00,32528.22,-3988.20,33359.00,46765.60,KNY
2021-01-01 04:43:00,32528.03,-3988.08,33358.90,46765.40,KNY
2021-01-01 04:44:00,32527.95,-3987.88,33359.00,46765.40,KNY
2021-01-01 04:45:00,32527.60,-3987.45,33359.00,46765.10,KNY
2021-01-01 04:46:00,32527.42,-3987.23,33359.00,46765.00,KNY
2021-01-01 04:47:00,32527.44,-3987.14,33359.00,46765.00,KNY
2021-01-01 04:48:00,32527.53,-3987.25,33359.10,46765.20,KNY
2021-01-01 04:49:00,32527.61,-3987.35,33359.20,46765.30,KNY
2021-01-01 04:50:00,32527.71,-3987.37,33359.30,46765.40,KNY
2021-01-01 04:51:00,32527.45,-3987.05,33359.30,46765.20,KNY
2021-01-01 04:52:00,32527.30,-3986.64,33359.30,46765.10,KNY
2021-01-01 04:53:00,32527.32,-3986.45,33359.40,46765.20,KNY
2021-01-01 04:54:00,32527.52,-3986.48,33359.50,46765.30,KNY
2021-01-01 04:55:00,32527.89,-3986.72,33359.60,46765.80,KNY
2021-01-01 04:56:00,32528.10,-3986.65,33359.80,46766.10,KNY
2021-01-01 04:57:00,32528.41,-3986.59,33359.90,46766.40,KNY
2021-01-01 04:58:00,32528.64,-3986.42,33360.10,46766.60,KNY
2021-01-01 04:59:00,32528.55,-3986.32,33360.20,46766.70,KNY
2021-01-01 05:00:00,32528.67,-3986.14,33360.30,46766.80,KNY
2021-01-01 05:01:00,32528.85,-3986.26,33360.40,46767.00,KNY
2021-01-01 05:02:00,32529.22,-3986.59,33360.50,46767.30,KNY
2021-01-01 05:03:00,32529.40,-3986.80,33360.60,46767.60,KNY
2021-01-01 05:04:00,32529.48,-3986.91,33360.70,46767.70,KNY
2021-01-01 05:05:00,32529.59,-3986.83,33360.70,46767.80,KNY
2021-01-01 05:06:00,32529.60,-3986.73,33360.80,46767.80,KNY
2021-01-01 05:07:00,32529.72,-3986.65,33360.80,46767.90,KNY
2021-01-01 05:08:00,32529.64,-3986.45,33360.90,46767.90,KNY
2021-01-01 05:09:00,32529.46,-3986.24,33360.90,46767.70,KNY
2021-01-01 05:10:00,32529.28,-3986.12,33360.80,46767.60,KNY
2021-01-01 05:11:00,32529.19,-3986.01,33360.80,46767.50,KNY
2021-01-01 05:12:00,32529.09,-3986.00,33360.70,46767.40,KNY
2021-01-01 05:13:00,32529.09,-3986.00,33360.70,46767.30,KNY
2021-01-01 05:14:00,32529.00,-3985.89,33360.70,46767.20,KNY
2021-01-01 05:15:00,32529.01,-3985.80,33360.70,46767.20,KNY
2021-01-01 05:16:00,32529.03,-3985.70,33360.70,46767.20,KNY
2021-01-01 05:17:00,32529.04,-3985.61,33360.70,46767.20,KNY
2021-01-01 05:18:00,32529.05,-3985.51,33360.70,46767.30,KNY
2021-01-01 05:19:00,32529.17,-3985.34,33360.70,46767.40,KNY
2021-01-01 05:20:00,32529.28,-3985.25,33360.90,46767.50,KNY
2021-01-01 05:21:00,32529.31,-3985.06,33360.90,46767.60,KNY
2021-01-01 05:22:00,32529.32,-3984.97,33361.00,46767.70,KNY
2021-01-01 05:23:00,32529.44,-3984.79,33361.00,46767.70,KNY
2021-01-01 05:24:00,32529.36,-3984.59,33361.10,46767.70,KNY
2021-01-01 05:25:00,32529.27,-3984.48,33361.10,46767.70,KNY
2021-01-01 05:26:00,32529.40,-3984.31,33361.20,46767.70,KNY
2021-01-01 05:27:00,32529.32,-3984.10,33361.20,46767.70,KNY
2021-01-01 05:28:00,32529.33,-3984.01,33361.20,46767.80,KNY
2021-01-01 05:29:00,32529.25,-3983.90,33361.20,46767.70,KNY
2021-01-01 05:30:00,32529.16,-3983.80,33361.20,46767.60,KNY
2021-01-01 05:31:00,32529.17,-3983.70,33361.20,46767.60,KNY
2021-01-01 05:32:00,32529.18,-3983.61,33361.20,46767.60,KNY
2021-01-01 05:33:00,32529.19,-3983.51,33361.30,46767.70,KNY
2021-01-01 05:34:00,32529.20,-3983.42,33361.30,46767.70,KNY
2021-01-01 05:35:00,32529.21,-3983.32,33361.40,46767.70,KNY
2021-01-01 05:36:00,32529.23,-3983.23,33361.40,46767.80,KNY
2021-01-01 05:37:00,32529.35,-3983.05,33361.40,46767.80,KNY
2021-01-01 05:38:00,32529.46,-3982.97,33361.50,46767.90,KNY
2021-01-01 05:39:00,32529.37,-3982.86,33361.50,46767.90,KNY
2021-01-01 05:40:00,32529.39,-3982.77,33361.60,46767.90,KNY
2021-01-01 05:41:00,32529.40,-3982.67,33361.60,46767.90,KNY
2021-01-01 05:42:00,32529.40,-3982.67,33361.60,46767.90,KNY
2021-01-01 05:43:00,32529.41,-3982.58,33361.60,46767.90,KNY
2021-01-01 05:44:00,32529.31,-3982.57,33361.70,46767.90,KNY
2021-01-01 05:45:00,32529.32,-3982.47,33361.70,46767.90,KNY
2021-01-01 05:46:00,32529.33,-3982.38,33361.80,46768.00,KNY
2021-01-01 05:47:00,32529.34,-3982.28,33361.80,46768.00,KNY
2021-01-01 05:48:00,32529.35,-3982.19,33361.90,46768.00,KNY
2021-01-01 05:49:00,32529.37,-3982.09,33361.90,46768.10,KNY
2021-01-01 05:50:00,32529.38,-3982.00,33362.00,46768.20,KNY
2021-01-01 05:51:00,32529.39,-3981.90,33362.00,46768.20,KNY
2021-01-01 05:52:00,32529.40,-3981.81,33362.10,46768.20,KNY
2021-01-01 05:53:00,32529.41,-3981.72,33362.10,46768.20,KNY
2021-01-01 05:54:00,32529.52,-3981.63,33362.20,46768.30,KNY
2021-01-01 05:55:00,32529.52,-3981.63,33362.20,46768.40,KNY
2021-01-01 05:56:00,32529.63,-3981.55,33362.30,46768.50,KNY
2021-01-01 05:57:00,32529.63,-3981.55,33362.40,46768.60,KNY
2021-01-01 05:58:00,32529.75,-3981.47,33362.40,46768.70,KNY
2021-01-01 05:59:00,32529.75,-3981.47,33362.50,46768.70,KNY
2021-01-01 06:00:00,32529.76,-3981.37,33362.50,46768.80,KNY
2021-01-01 06:01:00,32529.77,-3981.28,33362.60,46768.80,KNY
2021-01-01 06:02:00,32529.77,-3981.28,33362.60,46768.80,KNY
2021-01-01 06:03:00,32529.77,-3981.28,33362.60,46768.80,KNY
2021-01-01 06:04:00,32529.77,-3981.28,33362.70,46768.80,KNY
2021-01-01 06:05:00,32529.78,-3981.18,33362.70,46768.80,KNY
2021-01-01 06:06:00,32529.78,-3981.18,33362.70,46768.90,KNY
