Time,X(nT),Y(nT),Z(nT),F(nT),Ob_code
2021-01-01 00:00:00,6595.91,-17348.14,-45682.09,49308.31,MAW
2021-01-01 00:01:00,6597.85,-17349.76,-45684.69,49311.57,MAW
2021-01-01 00:02:00,6600.61,-17353.40,-45686.79,49315.16,MAW
2021-01-01 00:03:00,6600.30,-17355.96,-45683.54,49312.99,MAW
2021-01-01 00:04:00,6593.05,-17350.26,-45673.23,49300.45,MAW
2021-01-01 00:05:00,6586.86,-17336.93,-45670.61,49292.44,MAW
2021-01-01 00:06:00,6589.53,-17332.35,-45681.96,49301.73,MAW
2021-01-01 00:07:00,6593.37,-17333.13,-45689.45,49309.54,MAW
2021-01-01 00:08:00,6596.98,-17334.50,-45693.91,49314.71,MAW
2021-01-01 00:09:00,6599.73,-17336.37,-45697.04,49318.62,MAW
2021-01-01 00:10:00,6601.48,-17338.62,-45697.30,49319.77,MAW
2021-01-01 00:11:00,6603.84,-17341.81,-45696.10,49320.22,MAW
2021-01-01 00:12:00,6604.58,-17344.26,-45691.11,49316.60,MAW
