Time,X(nT),Y(nT),Z(nT),F(nT),Ob_code
2021-01-01 00:00:00,5139.13,602.16,58060.83,58280.99,CBB
2021-01-01 00:01:00,5137.42,604.32,58057.20,58277.34,CBB
2021-01-01 00:02:00,5132.00,606.88,58056.69,58276.36,CBB
2021-01-01 00:03:00,5129.05,606.10,58061.92,58281.23,CBB
2021-01-01 00:04:00,5125.71,605.41,58067.60,58286.63,CBB
2021-01-01 00:05:00,5119.38,601.61,58071.74,58290.27,CBB
2021-01-01 00:06:00,5113.73,598.66,58075.02,58293.09,CBB
2021-01-01 00:07:00,5114.17,594.31,58077.05,58295.12,CBB
2021-01-01 00:08:00,5120.02,591.46,58074.68,58293.23,CBB
2021-01-01 00:09:00,5126.47,592.92,58067.07,58286.07,CBB
2021-01-01 00:10:00,5128.65,595.21,58059.31,58278.52,CBB
2021-01-01 00:11:00,5131.34,600.02,58053.48,58273.02,CBB
2021-01-01 00:12:00,5137.39,604.71,58048.16,58268.31,CBB
2021-01-01 00:13:00,5143.68,607.26,58042.37,58263.19,CBB
2021-01-01 00:14:00,5146.85,611.85,58046.48,58267.46,CBB
2021-01-01 00:15:00,5147.50,612.67,58051.90,58272.93,CBB
2021-01-01 00:16:00,5146.36,611.06,58058.47,58279.33,CBB
2021-01-01 00:17:00,5143.66,610.18,58064.18,58284.79,CBB
2021-01-01 00:18:00,5141.38,610.53,58067.19,58287.60,CBB
2021-01-01 00:19:00,5137.67,606.72,58066.03,58286.06,CBB
2021-01-01 00:20:00,5134.79,604.83,58063.10,58282.90,CBB
2021-01-01 00:21:00,5134.88,605.94,58059.79,58279.58,CBB
2021-01-01 00:22:00,5134.77,608.68,58058.62,58278.42,CBB
2021-01-01 00:23:00,5134.66,610.77,58059.38,58279.20,CBB
2021-01-01 00:24:00,5134.20,611.66,58062.20,58282.02,CBB
2021-01-01 00:25:00,5132.96,609.45,58066.00,58285.63,CBB
2021-01-01 00:26:00,5128.15,604.71,58069.06,58288.29,CBB
2021-01-01 00:27:00,5123.95,600.85,58070.05,58288.86,CBB
2021-01-01 00:28:00,5121.91,599.51,58069.52,58288.15,CBB
2021-01-01 00:29:00,5122.69,600.71,58067.64,58286.34,CBB
2021-01-01 00:30:00,5124.45,601.41,58064.49,58283.38,CBB
2021-01-01 00:31:00,5127.06,601.71,58062.40,58281.53,CBB
2021-01-01 00:32:00,5128.59,603.03,58062.06,58281.32,CBB
2021-01-01 00:33:00,5129.81,604.28,58062.63,58282.00,CBB
2021-01-01 00:34:00,5130.49,605.49,58063.70,58283.09,CBB
2021-01-01 00:35:00,5130.26,606.47,58064.37,58283.75,CBB
2021-01-01 00:36:00,5130.19,605.37,58065.07,58284.42,CBB
2021-01-01 00:37:00,5129.04,604.00,58065.23,58284.48,CBB
2021-01-01 00:38:00,5127.63,603.23,58064.72,58283.85,CBB
2021-01-01 00:39:00,5126.98,603.51,58064.04,58283.14,CBB
2021-01-01 00:40:00,5127.15,604.46,58063.30,58282.43,CBB
2021-01-01 00:41:00,5129.13,605.90,58062.08,58281.37,CBB
2021-01-01 00:42:00,5130.46,606.11,58062.23,58281.63,CBB
2021-01-01 00:43:00,5130.39,606.62,58061.68,58281.09,CBB
2021-01-01 00:44:00,5129.47,606.79,58062.95,58282.26,CBB
2021-01-01 00:45:00,5128.48,606.59,58064.36,58283.63,CBB
2021-01-01 00:46:00,5127.83,606.37,58064.98,58284.15,CBB
2021-01-01 00:47:00,5127.27,605.43,58065.38,58284.48,CBB
2021-01-01 00:48:00,5127.60,604.65,58065.68,58284.80,CBB
2021-01-01 00:49:00,5125.58,604.18,58065.55,58284.50,CBB
2021-01-01 00:50:00,5124.11,604.71,58065.23,58284.02,CBB
2021-01-01 00:51:00,5123.83,605.16,58066.18,58284.96,CBB
2021-01-01 00:52:00,5122.95,603.98,58065.71,58284.40,CBB
2021-01-01 00:53:00,5123.05,603.02,58065.16,58283.89,CBB
2021-01-01 00:54:00,5124.15,601.84,58064.65,58283.49,CBB
2021-01-01 00:55:00,5125.14,602.48,58064.04,58282.98,CBB
2021-01-01 00:56:00,5125.64,604.13,58062.73,58281.72,CBB
2021-01-01 00:57:00,5125.41,604.35,58061.88,58280.88,CBB
2021-01-01 00:58:00,5124.96,604.49,58061.98,58280.93,CBB
2021-01-01 00:59:00,5125.42,604.91,58062.51,58281.50,CBB
2021-01-01 01:00:00,5126.25,605.30,58062.85,58281.91,CBB
2021-01-01 01:01:00,5126.19,605.36,58062.98,58282.03,CBB
2021-01-01 01:02:00,5125.26,605.01,58062.93,58281.88,CBB
2021-01-01 01:03:00,5125.07,605.09,58062.91,58281.84,CBB
2021-01-01 01:04:00,5126.18,605.13,58062.96,58281.99,CBB
2021-01-01 01:05:00,5127.46,605.85,58063.38,58282.51,CBB
2021-01-01 01:06:00,5129.03,606.14,58064.77,58284.02,CBB
2021-01-01 01:07:00,5129.26,605.26,58065.06,58284.31,CBB
2021-01-01 01:08:00,5127.88,604.47,58065.38,58284.52,CBB
2021-01-01 01:09:00,5126.36,603.74,58066.53,58285.50,CBB
2021-01-01 01:10:00,5125.14,603.38,58065.91,58284.80,CBB
2021-01-01 01:11:00,5125.40,602.30,58064.68,58283.60,CBB
2021-01-01 01:12:00,5125.82,602.08,58063.72,58282.71,CBB
2021-01-01 01:13:00,5125.06,602.38,58061.46,58280.38,CBB
2021-01-01 01:14:00,5125.39,603.08,58059.77,58278.67,CBB
2021-01-01 01:15:00,5126.67,604.95,58059.48,58278.52,CBB
2021-01-01 01:16:00,5127.40,604.54,58060.16,58279.24,CBB
2021-01-01 01:17:00,5127.35,604.72,58060.38,58279.43,CBB
2021-01-01 01:18:00,5128.08,604.63,58061.45,58280.65,CBB
2021-01-01 01:19:00,5128.37,604.39,58062.21,58281.43,CBB
2021-01-01 01:20:00,5127.93,603.97,58063.66,58282.84,CBB
2021-01-01 01:21:00,5127.12,603.50,58064.67,58283.77,CBB
2021-01-01 01:22:00,5126.53,602.70,58064.26,58283.32,CBB
2021-01-01 01:23:00,5125.44,602.17,58064.18,58283.11,CBB
2021-01-01 01:24:00,5125.34,603.29,58064.55,58283.47,CBB
2021-01-01 01:25:00,5126.33,606.16,58063.08,58282.13,CBB
2021-01-01 01:26:00,5127.90,606.09,58062.60,58281.81,CBB
2021-01-01 01:27:00,5128.94,604.82,58063.04,58282.33,CBB
2021-01-01 01:28:00,5128.30,604.67,58062.52,58281.75,CBB
2021-01-01 01:29:00,5128.02,605.10,58062.20,58281.38,CBB
2021-01-01 01:30:00,5127.78,606.24,58062.93,58282.11,CBB
2021-01-01 01:31:00,5127.65,606.59,58063.87,58283.05,CBB
2021-01-01 01:32:00,5127.69,606.34,58065.16,58284.29,CBB
2021-01-01 01:33:00,5128.17,606.54,58065.60,58284.80,CBB
2021-01-01 01:34:00,5128.20,606.94,58065.83,58285.06,CBB
2021-01-01 01:35:00,5128.64,606.40,58065.84,58285.10,CBB
2021-01-01 01:36:00,5128.93,606.00,58065.08,58284.37,CBB
2021-01-01 01:37:00,5128.50,604.57,58064.25,58283.51,CBB
2021-01-01 01:38:00,5128.09,604.27,58064.30,58283.51,CBB
2021-01-01 01:39:00,5127.62,605.71,58064.18,58283.33,CBB
2021-01-01 01:40:00,5128.06,607.21,58063.74,58282.93,CBB
2021-01-01 01:41:00,5129.47,606.63,58063.73,58283.05,CBB
2021-01-01 01:42:00,5130.32,604.58,58064.43,58283.81,CBB
2021-01-01 01:43:00,5130.22,604.09,58064.68,58284.04,CBB
2021-01-01 01:44:00,5129.01,603.94,58063.46,58282.75,CBB
2021-01-01 01:45:00,5128.23,604.11,58062.70,58281.92,CBB
2021-01-01 01:46:00,5128.51,605.04,58062.91,58282.18,CBB
2021-01-01 01:47:00,5128.45,605.71,58063.21,58282.44,CBB
2021-01-01 01:48:00,5129.05,605.39,58063.17,58282.43,CBB
2021-01-01 01:49:00,5129.35,606.00,58063.77,58283.06,CBB
2021-01-01 01:50:00,5129.88,607.05,58064.09,58283.48,CBB
2021-01-01 01:51:00,5130.01,607.61,58063.85,58283.27,CBB
2021-01-01 01:52:00,5130.00,606.60,58064.43,58283.80,CBB
2021-01-01 01:53:00,5129.63,605.51,58065.83,58285.13,CBB
2021-01-01 01:54:00,5129.65,605.09,58066.55,58285.85,CBB
2021-01-01 01:55:00,5129.30,605.46,58065.79,58285.07,CBB
2021-01-01 01:56:00,5129.53,605.85,58065.69,58285.02,CBB
2021-01-01 01:57:00,5129.70,606.03,58066.37,58285.71,CBB
2021-01-01 01:58:00,5130.28,606.74,58065.86,58285.27,CBB
2021-01-01 01:59:00,5130.30,606.81,58065.36,58284.77,CBB
2021-01-01 02:00:00,5130.62,606.97,58065.70,58285.12,CBB
2021-01-01 02:01:00,5131.06,607.59,58066.36,58285.80,CBB
2021-01-01 02:02:00,5131.26,608.03,58067.09,58286.56,CBB
2021-01-01 02:03:00,5130.92,607.02,58067.92,58287.39,CBB
2021-01-01 02:04:00,5130.82,606.50,58069.00,58288.49,CBB
2021-01-01 02:05:00,5129.72,606.56,58069.15,58288.54,CBB
2021-01-01 02:06:00,5128.98,605.64,58068.75,58288.07,CBB
2021-01-01 02:07:00,5128.86,605.93,58068.50,58287.82,CBB
2021-01-01 02:08:00,5127.97,605.55,58068.11,58287.35,CBB
2021-01-01 02:09:00,5127.32,605.01,58068.30,58287.48,CBB
2021-01-01 02:10:00,5127.38,604.74,58068.34,58287.51,CBB
2021-01-01 02:11:00,5127.72,604.01,58068.59,58287.75,CBB
2021-01-01 02:12:00,5127.51,603.93,58069.04,58288.22,CBB
2021-01-01 02:13:00,5127.35,602.74,58069.19,58288.36,CBB
2021-01-01 02:14:00,5127.29,602.04,58068.45,58287.61,CBB
2021-01-01 02:15:00,5127.14,601.09,58067.60,58286.76,CBB
2021-01-01 02:16:00,5127.58,600.48,58068.11,58287.32,CBB
2021-01-01 02:17:00,5127.81,599.73,58067.94,58287.14,CBB
2021-01-01 02:18:00,5128.24,599.53,58067.28,58286.50,CBB
2021-01-01 02:19:00,5128.62,599.92,58065.98,58285.21,CBB
2021-01-01 02:20:00,5128.87,600.48,58064.88,58284.14,CBB
2021-01-01 02:21:00,5129.48,601.58,58064.67,58283.99,CBB
2021-01-01 02:22:00,5129.46,601.02,58064.32,58283.64,CBB
2021-01-01 02:23:00,5128.16,600.11,58064.57,58283.77,CBB
2021-01-01 02:24:00,5127.71,600.50,58064.06,58283.22,CBB
2021-01-01 02:25:00,5127.73,600.38,58063.08,58282.26,CBB
2021-01-01 02:26:00,5127.92,599.90,58062.42,58281.62,CBB
2021-01-01 02:27:00,5127.91,600.44,58061.83,58281.02,CBB
2021-01-01 02:28:00,5128.14,600.95,58061.48,58280.65,CBB
2021-01-01 02:29:00,5128.90,601.35,58061.06,58280.30,CBB
2021-01-01 02:30:00,5128.95,601.60,58060.17,58279.43,CBB
2021-01-01 02:31:00,5128.52,600.69,58059.64,58278.89,CBB
2021-01-01 02:32:00,5128.31,601.24,58059.47,58278.68,CBB
2021-01-01 02:33:00,5128.07,601.56,58059.34,58278.53,CBB
2021-01-01 02:34:00,5128.60,602.97,58058.71,58278.00,CBB
2021-01-01 02:35:00,5128.33,603.73,58057.35,58276.71,CBB
2021-01-01 02:36:00,5128.10,604.24,58056.36,58275.71,CBB
2021-01-01 02:37:00,5127.79,605.30,58055.83,58275.18,CBB
2021-01-01 02:38:00,5126.93,606.06,58055.95,58275.22,CBB
2021-01-01 02:39:00,5126.21,606.52,58056.72,58275.93,CBB
2021-01-01 02:40:00,5125.35,606.68,58057.46,58276.58,CBB
2021-01-01 02:41:00,5124.66,606.50,58058.50,58277.47,CBB
2021-01-01 02:42:00,5124.33,606.51,58059.17,58278.09,CBB
2021-01-01 02:43:00,5123.85,606.04,58059.84,58278.71,CBB
2021-01-01 02:44:00,5123.48,605.83,58060.61,58279.42,CBB
2021-01-01 02:45:00,5122.99,606.16,58061.03,58279.82,CBB
2021-01-01 02:46:00,5122.88,606.46,58061.55,58280.32,CBB
2021-01-01 02:47:00,5122.90,606.91,58061.96,58280.71,CBB
2021-01-01 02:48:00,5123.06,606.66,58062.50,58281.31,CBB
2021-01-01 02:49:00,5122.97,606.51,58062.96,58281.78,CBB
2021-01-01 02:50:00,5122.76,606.74,58063.22,58282.00,CBB
2021-01-01 02:51:00,5122.40,607.15,58063.17,58281.94,CBB
2021-01-01 02:52:00,5122.08,607.58,58063.18,58281.95,CBB
2021-01-01 02:53:00,5122.02,607.63,58063.32,58282.07,CBB
2021-01-01 02:54:00,5121.86,607.33,58063.61,58282.32,CBB
2021-01-01 02:55:00,5121.50,606.95,58064.08,58282.75,CBB
2021-01-01 02:56:00,5121.24,607.02,58064.26,58282.91,CBB
2021-01-01 02:57:00,5120.96,607.30,58064.36,58282.97,CBB
2021-01-01 02:58:00,5120.80,607.45,58064.49,58283.06,CBB
2021-01-01 02:59:00,5120.80,607.46,58064.75,58283.31,CBB
2021-01-01 03:00:00,5120.76,607.73,58064.89,58283.46,CBB
2021-01-01 03:01:00,5120.39,608.10,58064.95,58283.50,CBB
2021-01-01 03:02:00,5119.54,607.97,58064.95,58283.40,CBB
2021-01-01 03:03:00,5118.25,607.60,58065.16,58283.51,CBB
2021-01-01 03:04:00,5117.14,607.24,58065.46,58283.72,CBB
2021-01-01 03:05:00,5116.75,606.38,58066.23,58284.46,CBB
2021-01-01 03:06:00,5117.07,605.49,58067.36,58285.61,CBB
2021-01-01 03:07:00,5117.73,604.70,58068.04,58286.36,CBB
2021-01-01 03:08:00,5118.34,604.26,58068.32,58286.66,CBB
2021-01-01 03:09:00,5118.25,603.87,58068.17,58286.50,CBB
2021-01-01 03:10:00,5118.28,603.68,58067.77,58286.09,CBB
2021-01-01 03:11:00,5118.41,603.40,58067.44,58285.72,CBB
2021-01-01 03:12:00,5118.55,603.01,58067.08,58285.39,CBB
2021-01-01 03:13:00,5118.49,602.62,58066.59,58284.86,CBB
2021-01-01 03:14:00,5118.40,602.64,58065.80,58284.13,CBB
2021-01-01 03:15:00,5118.19,602.79,58065.16,58283.45,CBB
2021-01-01 03:16:00,5117.76,602.67,58064.52,58282.80,CBB
2021-01-01 03:17:00,5117.36,602.23,58064.11,58282.36,CBB
2021-01-01 03:18:00,5117.11,601.82,58063.68,58281.92,CBB
2021-01-01 03:19:00,5116.80,601.73,58063.31,58281.57,CBB
2021-01-01 03:20:00,5116.53,601.32,58063.48,58281.68,CBB
2021-01-01 03:21:00,5116.72,600.99,58063.89,58282.12,CBB
2021-01-01 03:22:00,5117.08,600.86,58063.93,58282.21,CBB
2021-01-01 03:23:00,5117.42,600.94,58063.72,58281.99,CBB
2021-01-01 03:24:00,5117.59,600.95,58063.67,58281.96,CBB
2021-01-01 03:25:00,5117.39,601.12,58063.80,58282.07,CBB
2021-01-01 03:26:00,5117.07,601.54,58063.86,58282.11,CBB
2021-01-01 03:27:00,5117.14,601.70,58064.09,58282.32,CBB
2021-01-01 03:28:00,5117.33,601.39,58064.27,58282.52,CBB
2021-01-01 03:29:00,5117.62,601.28,58064.11,58282.33,CBB
2021-01-01 03:30:00,5118.08,601.87,58063.73,58282.02,CBB
2021-01-01 03:31:00,5118.69,602.59,58063.45,58281.80,CBB
2021-01-01 03:32:00,5118.84,602.97,58063.26,58281.66,CBB
2021-01-01 03:33:00,5118.72,603.34,58063.18,58281.56,CBB
2021-01-01 03:34:00,5118.30,603.47,58063.00,58281.55,CBB
2021-01-01 03:35:00,5118.02,603.74,58063.27,58281.59,CBB
2021-01-01 03:36:00,5118.19,603.88,58063.14,58281.47,CBB
2021-01-01 03:37:00,5118.47,603.86,58062.98,58281.34,CBB
2021-01-01 03:38:00,5118.47,603.83,58062.88,58281.27,CBB
2021-01-01 03:39:00,5118.54,604.00,58062.86,58281.23,CBB
2021-01-01 03:40:00,5118.52,604.12,58062.78,58281.20,CBB
2021-01-01 03:41:00,5118.53,604.23,58062.91,58281.32,CBB
2021-01-01 03:42:00,5118.28,603.98,58063.07,58281.42,CBB
2021-01-01 03:43:00,5117.94,603.87,58063.43,58281.75,CBB
2021-01-01 03:44:00,5117.75,603.78,58063.57,58281.88,CBB
2021-01-01 03:45:00,5117.87,603.88,58063.52,58281.85,CBB
2021-01-01 03:46:00,5117.71,603.73,58063.61,58281.92,CBB
2021-01-01 03:47:00,5117.94,603.72,58063.57,58281.90,CBB
2021-01-01 03:48:00,5117.76,603.82,58063.59,58281.88,CBB
2021-01-01 03:49:00,5117.53,604.02,58063.70,58282.01,CBB
2021-01-01 03:50:00,5117.16,604.15,58063.97,58282.28,CBB
2021-01-01 03:51:00,5117.06,604.47,58064.35,58282.64,CBB
2021-01-01 03:52:00,5116.92,604.55,58064.72,58282.98,CBB
2021-01-01 03:53:00,5116.81,604.57,58064.68,58282.93,CBB
2021-01-01 03:54:00,5116.27,604.29,58064.59,58282.80,CBB
2021-01-01 03:55:00,5115.94,603.80,58064.92,58283.08,CBB
2021-01-01 03:56:00,5116.16,603.71,58065.24,58283.44,CBB
2021-01-01 03:57:00,5116.49,603.73,58065.18,58283.37,CBB
2021-01-01 03:58:00,5116.80,603.77,58064.82,58283.05,CBB
2021-01-01 03:59:00,5117.01,603.47,58064.52,58282.75,CBB
2021-01-01 04:00:00,5117.07,603.15,58064.32,58282.55,CBB
2021-01-01 04:01:00,5116.82,603.21,58063.88,58282.08,CBB
2021-01-01 04:02:00,5116.82,603.55,58063.61,58281.82,CBB
2021-01-01 04:03:00,5117.06,603.70,58063.61,58281.85,CBB
2021-01-01 04:04:00,5117.54,604.05,58063.72,58282.01,CBB
2021-01-01 04:05:00,5117.87,604.48,58063.54,58281.84,CBB
2021-01-01 04:06:00,5117.81,604.38,58063.37,58281.66,CBB
2021-01-01 04:07:00,5118.20,604.25,58063.14,58281.49,CBB
2021-01-01 04:08:00,5118.08,604.55,58062.74,58281.06,CBB
2021-01-01 04:09:00,5117.50,604.50,58062.50,58280.80,CBB
2021-01-01 04:10:00,5117.50,604.15,58062.83,58281.17,CBB
2021-01-01 04:11:00,5117.47,604.11,58063.01,58281.31,CBB
2021-01-01 04:12:00,5117.32,603.58,58063.43,58281.70,CBB
2021-01-01 04:13:00,5117.67,603.37,58063.75,58282.07,CBB
2021-01-01 04:14:00,5118.08,602.84,58064.02,58282.33,CBB
2021-01-01 04:15:00,5118.22,602.20,58064.36,58282.70,CBB
2021-01-01 04:16:00,5118.58,602.03,58064.60,58282.96,CBB
2021-01-01 04:17:00,5118.66,601.97,58064.74,58283.08,CBB
2021-01-01 04:18:00,5118.68,601.90,58064.65,58283.01,CBB
2021-01-01 04:19:00,5118.58,601.70,58064.63,58282.96,CBB
2021-01-01 04:20:00,5118.50,601.58,58064.75,58283.08,CBB
2021-01-01 04:21:00,5118.48,601.59,58064.73,58283.07,CBB
2021-01-01 04:22:00,5118.22,601.43,58064.68,58283.00,CBB
2021-01-01 04:23:00,5118.04,601.11,58064.75,58283.07,CBB
2021-01-01 04:24:00,5117.74,601.03,58064.89,58283.15,CBB
2021-01-01 04:25:00,5117.61,601.24,58065.02,58283.28,CBB
2021-01-01 04:26:00,5117.52,601.40,58065.19,58283.43,CBB
2021-01-01 04:27:00,5117.39,601.61,58065.37,58283.62,CBB
2021-01-01 04:28:00,5117.08,601.40,58065.79,58284.02,CBB
2021-01-01 04:29:00,5117.23,601.55,58066.39,58284.61,CBB
2021-01-01 04:30:00,5117.02,601.37,58066.55,58284.76,CBB
2021-01-01 04:31:00,5116.68,601.43,58066.49,58284.67,CBB
2021-01-01 04:32:00,5116.78,601.59,58066.42,58284.59,CBB
2021-01-01 04:33:00,5116.66,601.54,58066.05,58284.27,CBB
2021-01-01 04:34:00,5116.69,601.47,58065.96,58284.16,CBB
2021-01-01 04:35:00,5116.88,601.21,58065.95,58284.16,CBB
2021-01-01 04:36:00,5116.75,600.59,58066.01,58284.21,CBB
2021-01-01 04:37:00,5116.43,600.22,58066.39,58284.54,CBB
2021-01-01 04:38:00,5116.07,600.45,58066.88,58284.99,CBB
2021-01-01 04:39:00,5115.75,600.73,58067.19,58285.31,CBB
2021-01-01 04:40:00,5115.20,600.83,58067.55,58285.61,CBB
2021-01-01 04:41:00,5114.76,601.12,58067.79,58285.80,CBB
2021-01-01 04:42:00,5114.56,600.96,58067.91,58285.91,CBB
2021-01-01 04:43:00,5114.40,600.81,58067.86,58285.83,CBB
2021-01-01 04:44:00,5114.52,600.96,58067.83,58285.82,CBB
2021-01-01 04:45:00,5114.68,600.93,58067.85,58285.87,CBB
2021-01-01 04:46:00,5115.07,600.77,58067.88,58285.93,CBB
2021-01-01 04:47:00,5115.28,600.18,58068.13,58286.21,CBB
2021-01-01 04:48:00,5115.55,599.95,58068.31,58286.42,CBB
2021-01-01 04:49:00,5115.73,599.77,58068.47,58286.55,CBB
2021-01-01 04:50:00,5115.72,599.92,58068.42,58286.55,CBB
2021-01-01 04:51:00,5115.80,600.26,58068.50,58286.59,CBB
2021-01-01 04:52:00,5116.17,600.99,58068.68,58286.87,CBB
2021-01-01 04:53:00,5116.53,601.52,58069.07,58287.20,CBB
2021-01-01 04:54:00,5116.45,601.79,58069.16,58287.35,CBB
2021-01-01 04:55:00,5116.47,602.53,58069.23,58287.44,CBB
2021-01-01 04:56:00,5116.32,603.52,58068.91,58287.12,CBB
2021-01-01 04:57:00,5116.69,603.93,58068.48,58286.67,CBB
2021-01-01 04:58:00,5116.85,604.21,58067.77,58286.02,CBB
2021-01-01 04:59:00,5116.56,603.59,58067.41,58285.63,CBB
2021-01-01 05:00:00,5116.13,602.89,58067.37,58285.53,CBB
2021-01-01 05:01:00,5115.87,601.72,58067.55,58285.69,CBB
2021-01-01 05:02:00,5115.90,600.52,58067.82,58285.97,CBB
2021-01-01 05:03:00,5115.83,599.91,58067.97,58286.10,CBB
2021-01-01 05:04:00,5115.50,599.29,58068.23,58286.32,CBB
2021-01-01 05:05:00,5115.34,599.06,58068.63,58286.70,CBB
2021-01-01 05:06:00,5115.25,599.03,58068.82,58286.88,CBB
2021-01-01 05:07:00,5115.06,599.40,58068.96,58287.02,CBB
2021-01-01 05:08:00,5114.95,599.81,58068.96,58286.98,CBB
2021-01-01 05:09:00,5114.69,599.71,58068.92,58286.94,CBB
2021-01-01 05:10:00,5114.61,599.53,58069.00,58287.02,CBB
2021-01-01 05:11:00,5114.81,599.49,58069.16,58287.20,CBB
2021-01-01 05:12:00,5115.20,598.94,58069.52,58287.56,CBB
2021-01-01 05:13:00,5115.50,598.79,58069.88,58287.97,CBB
2021-01-01 05:14:00,5115.62,599.38,58069.96,58288.02,CBB
2021-01-01 05:15:00,5115.75,600.11,58069.67,58287.79,CBB
2021-01-01 05:16:00,5116.05,600.59,58069.40,58287.56,CBB
2021-01-01 05:17:00,5116.10,600.67,58069.38,58287.53,CBB
2021-01-01 05:18:00,5115.85,601.17,58069.30,58287.44,CBB
2021-01-01 05:19:00,5115.87,601.78,58069.08,58287.24,CBB
2021-01-01 05:20:00,5116.04,602.21,58068.38,58286.54,CBB
2021-01-01 05:21:00,5116.37,601.50,58067.98,58286.16,CBB
2021-01-01 05:22:00,5116.38,600.79,58067.82,58285.99,CBB
2021-01-01 05:23:00,5115.97,599.81,58067.71,58285.86,CBB
2021-01-01 05:24:00,5115.55,598.87,58067.75,58285.84,CBB
2021-01-01 05:25:00,5115.07,598.74,58067.57,58285.61,CBB
2021-01-01 05:26:00,5114.54,598.65,58067.33,58285.30,CBB
2021-01-01 05:27:00,5114.28,598.50,58067.13,58285.07,CBB
2021-01-01 05:28:00,5114.29,598.54,58066.75,58284.70,CBB
2021-01-01 05:29:00,5114.53,598.66,58066.60,58284.54,CBB
2021-01-01 05:30:00,5114.55,598.63,58066.65,58284.60,CBB
2021-01-01 05:31:00,5114.66,598.86,58066.75,58284.71,CBB
2021-01-01 05:32:00,5114.57,599.19,58066.70,58284.67,CBB
2021-01-01 05:33:00,5114.44,599.35,58066.78,58284.70,CBB
2021-01-01 05:34:00,5113.88,599.55,58066.66,58284.57,CBB
2021-01-01 05:35:00,5113.54,600.17,58066.29,58284.20,CBB
2021-01-01 05:36:00,5113.73,601.03,58065.84,58283.76,CBB
2021-01-01 05:37:00,5113.78,601.79,58065.59,58283.52,CBB
2021-01-01 05:38:00,5113.61,602.28,58065.75,58283.67,CBB
2021-01-01 05:39:00,5113.38,602.23,58065.79,58283.70,CBB
2021-01-01 05:40:00,5113.29,601.90,58065.70,58283.61,CBB
2021-01-01 05:41:00,5113.39,601.14,58065.73,58283.66,CBB
2021-01-01 05:42:00,5113.52,600.38,58066.02,58283.92,CBB
2021-01-01 05:43:00,5113.72,600.22,58066.35,58284.28,CBB
2021-01-01 05:44:00,5114.28,600.48,58066.68,58284.66,CBB
2021-01-01 05:45:00,5114.61,600.83,58066.79,58284.77,CBB
2021-01-01 05:46:00,5114.61,600.89,58066.72,58284.72,CBB
2021-01-01 05:47:00,5114.62,600.56,58066.84,58284.82,CBB
2021-01-01 05:48:00,5114.52,600.25,58066.86,58284.83,CBB
2021-01-01 05:49:00,5114.42,600.25,58066.71,58284.70,CBB
2021-01-01 05:50:00,5114.36,600.23,58066.77,58284.75,CBB
2021-01-01 05:51:00,5114.43,600.14,58066.86,58284.83,CBB
2021-01-01 05:52:00,5114.81,600.03,58066.82,58284.81,CBB
2021-01-01 05:53:00,5114.94,599.73,58066.82,58284.79,CBB
2021-01-01 05:54:00,5115.02,599.24,58066.80,58284.77,CBB
2021-01-01 05:55:00,5115.20,598.37,58066.89,58284.89,CBB
2021-01-01 05:56:00,5115.29,597.78,58067.13,58285.16,CBB
2021-01-01 05:57:00,5115.43,597.68,58067.42,58285.47,CBB
2021-01-01 05:58:00,5115.65,598.19,58067.70,58285.79,CBB
2021-01-01 05:59:00,5115.71,598.63,58067.98,58286.05,CBB
2021-01-01 06:00:00,5115.54,599.02,58068.09,58286.15,CBB
2021-01-01 06:01:00,5115.35,599.16,58068.23,58286.28,CBB
2021-01-01 06:02:00,5115.40,599.20,58068.43,58286.44,CBB
2021-01-01 06:03:00,5115.61,599.31,58068.32,58286.41,CBB
2021-01-01 06:04:00,5115.82,599.61,58068.04,58286.16,CBB
2021-01-01 06:05:00,5116.11,599.71,58067.59,58285.71,CBB
2021-01-01 06:06:00,5116.70,599.08,58067.18,58285.31,CBB
2021-01-01 06:07:00,5117.34,597.55,58067.26,58285.47,CBB
2021-01-01 06:08:00,5117.47,596.07,58067.57,58285.78,CBB
2021-01-01 06:09:00,5117.27,595.44,58067.99,58286.18,CBB
2021-01-01 06:10:00,5116.86,595.38,58068.42,58286.59,CBB
2021-01-01 06:11:00,5116.68,595.83,58068.82,58286.98,CBB
2021-01-01 06:12:00,5116.83,596.25,58068.88,58287.07,CBB
2021-01-01 06:13:00,5116.79,596.58,58068.51,58286.70,CBB
2021-01-01 06:14:00,5116.93,596.69,58068.46,58286.64,CBB
2021-01-01 06:15:00,5117.08,596.08,58068.57,58286.77,CBB
2021-01-01 06:16:00,5117.52,594.88,58068.76,58286.99,CBB
2021-01-01 06:17:00,5118.40,594.13,58069.09,58287.38,CBB
2021-01-01 06:18:00,5119.00,593.89,58069.68,58287.97,CBB
2021-01-01 06:19:00,5119.23,593.58,58070.16,58288.49,CBB
2021-01-01 06:20:00,5119.14,593.31,58070.42,58288.75,CBB
2021-01-01 06:21:00,5119.02,593.54,58070.46,58288.78,CBB
2021-01-01 06:22:00,5118.98,593.33,58070.37,58288.66,CBB
2021-01-01 06:23:00,5118.73,592.68,58070.48,58288.77,CBB
2021-01-01 06:24:00,5118.67,592.34,58070.70,58288.98,CBB
2021-01-01 06:25:00,5118.65,591.97,58070.90,58289.19,CBB
2021-01-01 06:26:00,5118.91,592.22,58071.02,58289.34,CBB
2021-01-01 06:27:00,5118.63,592.94,58070.71,58289.00,CBB
